00000000: 8F                 nop
000008BB: FF                 ota  #$0f
000008BC: FF                 ota  #$0f
000008BD: FF                 ota  #$0f
000008BE: FF                 ota  #$0f
000008BF: FF                 ota  #$0f
000008C0: FF                 ota  #$0f
000008C1: FF                 ota  #$0f
000008C2: FF                 ota  #$0f
000008C3: FF                 ota  #$0f
000008C4: FF                 ota  #$0f
000008C5: FF                 ota  #$0f
000008C6: FF                 ota  #$0f
000008C7: FF                 ota  #$0f
000008C8: FF                 ota  #$0f
000008C9: FF                 ota  #$0f
000008CA: FF                 ota  #$0f
000008CB: FF                 ota  #$0f
000008CC: FF                 ota  #$0f
000008CD: FF                 ota  #$0f
000008CE: FF                 ota  #$0f
000008CF: FF                 ota  #$0f
000008D0: FF                 ota  #$0f
000008D1: FF                 ota  #$0f
000008D2: FF                 ota  #$0f
000008D3: FF                 ota  #$0f
000008D4: FF                 ota  #$0f
000008D5: FF                 ota  #$0f
000008D6: FF                 ota  #$0f
000008D7: FF                 ota  #$0f
000008D8: FF                 ota  #$0f
000008D9: FF                 ota  #$0f
000008DA: FF                 ota  #$0f
000008DB: FF                 ota  #$0f
000008DC: FF                 ota  #$0f
000008DD: FF                 ota  #$0f
000008DE: FF                 ota  #$0f
000008DF: FF                 ota  #$0f
000008E0: FF                 ota  #$0f
000008E1: FF                 ota  #$0f
000008E2: FF                 ota  #$0f
000008E3: FF                 ota  #$0f
000008E4: FF                 ota  #$0f
000008E5: FF                 ota  #$0f
000008E6: FF                 ota  #$0f
000008E7: FF                 ota  #$0f
000008E8: FF                 ota  #$0f
000008E9: FF                 ota  #$0f
000008EA: FF                 ota  #$0f
000008EB: FF                 ota  #$0f
000008EC: FF                 ota  #$0f
000008ED: FF                 ota  #$0f
000008EE: FF                 ota  #$0f
000008EF: FF                 ota  #$0f
000008F0: FF                 ota  #$0f
000008F1: FF                 ota  #$0f
000008F2: FF                 ota  #$0f
000008F3: FF                 ota  #$0f
000008F4: FF                 ota  #$0f
000008F5: FF                 ota  #$0f
000008F6: FF                 ota  #$0f
000008F7: FF                 ota  #$0f
000008F8: FF                 ota  #$0f
000008F9: FF                 ota  #$0f
000008FA: FF                 ota  #$0f
000008FB: FF                 ota  #$0f
000008FC: FF                 ota  #$0f
000008FD: FF                 ota  #$0f
000008FE: FF                 ota  #$0f
000008FF: FF                 ota  #$0f
00000900: 5A                 dse
00000901: 2E 26              ldc  r14, #$26
00000903: D5                 lda  r5
00000904: 14 A8              jmp  $04a9
00000906: 30 DF              lca  #$df
00000908: 98                 and  r8
00000909: E8                 sta  r8
0000090A: 5F                 clr
0000090B: E7                 sta  r7
0000090C: 16 00              jmp  $0601
0000090E: 30 59              lca  #$59
00000910: B7                 cs   r7
00000911: 19 3C              jmp  $093d
00000913: 30 80              lca  #$80
00000915: 08                 add  r8
00000916: E8                 sta  r8
00000917: 30 BF              lca  #$bf
00000919: 98                 and  r8
0000091A: E8                 sta  r8
0000091B: 19 29              jmp  $092a
0000091D: 30 C3              lca  #$c3
0000091F: 07                 add  r7
00000920: 5A                 dse
00000921: 2E 26              ldc  r14, #$26
00000923: D5                 lda  r5
00000924: 14 A8              jmp  $04a9
00000926: 30 DF              lca  #$df
00000928: 98                 and  r8
00000929: E8                 sta  r8
0000092A: 5F                 clr
0000092B: E7                 sta  r7
0000092C: 16 00              jmp  $0601
0000092E: 30 59              lca  #$59
00000930: B7                 cs   r7
00000931: 19 3C              jmp  $093d
00000933: 30 80              lca  #$80
00000935: 08                 add  r8
00000936: E8                 sta  r8
00000937: 30 BF              lca  #$bf
00000939: 98                 and  r8
0000093A: E8                 sta  r8
0000093B: 19 29              jmp  $092a
0000093D: 30 C3              lca  #$c3
0000093F: 07                 add  r7
00000940: 30 40              lca  #$40
00000942: A8                 xor  r8
00000943: E8                 sta  r8
00000944: 19 29              jmp  $092a
00000946: 24 17              ldc  r4, #$17
00000948: 19 5F              jmp  $0960
0000094A: 30 90              lca  #$90
0000094C: 07                 add  r7
0000094D: 8D                 sfs  #5
0000094E: 19 74              jmp  $0975
00000950: 30 E0              lca  #$e0
00000952: 07                 add  r7
00000953: E3                 sta  r3
00000954: 87                 skp
00000955: 23 4F              ldc  r3, #$4f
00000957: 30 7F              lca  #$7f
00000959: 98                 and  r8
0000095A: E8                 sta  r8
0000095B: 19 25              jmp  $0926
0000095D: 26 92              ldc  r6, #$92
0000095F: 87                 skp
00000960: 30 40              lca  #$40
00000962: A8                 xor  r8
00000963: E8                 sta  r8
00000964: 19 29              jmp  $092a
00000966: 24 17              ldc  r4, #$17
00000968: 19 5F              jmp  $0960
0000096A: 30 90              lca  #$90
0000096C: 07                 add  r7
0000096D: 8D                 sfs  #5
0000096E: 19 74              jmp  $0975
00000970: 30 E0              lca  #$e0
00000972: 07                 add  r7
00000973: E3                 sta  r3
00000974: 87                 skp
00000975: 23 4F              ldc  r3, #$4f
00000977: 30 7F              lca  #$7f
00000979: 98                 and  r8
0000097A: E8                 sta  r8
0000097B: 19 25              jmp  $0926
0000097D: 26 92              ldc  r6, #$92
0000097F: 87                 skp
00000980: 26 AB              ldc  r6, #$ab
00000982: 30 1F              lca  #$1f
00000984: 98                 and  r8
00000985: E8                 sta  r8
00000986: 76                 jmi  r6
00000987: 18 41              jmp  $0842
00000989: 17 96              jmp  $0797
0000098B: 16 00              jmp  $0601
0000098D: 25 E0              ldc  r5, #$e0
0000098F: 30 1F              lca  #$1f
00000991: 99                 and  r9
00000992: A5                 xor  r5
00000993: E9                 sta  r9
00000994: 2E A0              ldc  r14, #$a0
00000996: 13 83              jmp  $0384
00000998: 25 08              ldc  r5, #$08
0000099A: 30 F7              lca  #$f7
0000099C: 99                 and  r9
0000099D: A5                 xor  r5
0000099E: E9                 sta  r9
0000099F: 30 26              lca  #$26
000009A1: AB                 xor  r11
000009A2: 30 1F              lca  #$1f
000009A4: 98                 and  r8
000009A5: E8                 sta  r8
000009A6: 76                 jmi  r6
000009A7: 18 41              jmp  $0842
000009A9: 17 96              jmp  $0797
000009AB: 16 00              jmp  $0601
000009AD: 25 E0              ldc  r5, #$e0
000009AF: 30 1F              lca  #$1f
000009B1: 99                 and  r9
000009B2: A5                 xor  r5
000009B3: E9                 sta  r9
000009B4: 2E A0              ldc  r14, #$a0
000009B6: 13 83              jmp  $0384
000009B8: 25 08              ldc  r5, #$08
000009BA: 30 F7              lca  #$f7
000009BC: 99                 and  r9
000009BD: A5                 xor  r5
000009BE: E9                 sta  r9
000009BF: 30 FF              lca  #$ff
000009C1: FF                 ota  #$0f
000009C2: FF                 ota  #$0f
000009C3: FF                 ota  #$0f
000009C4: FF                 ota  #$0f
000009C5: FF                 ota  #$0f
000009C6: FF                 ota  #$0f
000009C7: FF                 ota  #$0f
000009C8: FF                 ota  #$0f
000009C9: FF                 ota  #$0f
000009CA: FF                 ota  #$0f
000009CB: FF                 ota  #$0f
000009CC: FF                 ota  #$0f
000009CD: FF                 ota  #$0f
000009CE: FF                 ota  #$0f
000009CF: FF                 ota  #$0f
000009D0: FF                 ota  #$0f
000009D1: FF                 ota  #$0f
000009D2: FF                 ota  #$0f
000009D3: FF                 ota  #$0f
000009D4: FF                 ota  #$0f
000009D5: FF                 ota  #$0f
000009D6: FF                 ota  #$0f
000009D7: FF                 ota  #$0f
000009D8: FF                 ota  #$0f
000009D9: FF                 ota  #$0f
000009DA: FF                 ota  #$0f
000009DB: FF                 ota  #$0f
000009DC: FF                 ota  #$0f
000009DD: FF                 ota  #$0f
000009DE: FF                 ota  #$0f
000009DF: FF                 ota  #$0f
000009E0: FF                 ota  #$0f
000009E1: FF                 ota  #$0f
000009E2: FF                 ota  #$0f
000009E3: FF                 ota  #$0f
000009E4: FF                 ota  #$0f
000009E5: FF                 ota  #$0f
000009E6: FF                 ota  #$0f
000009E7: FF                 ota  #$0f
000009E8: FF                 ota  #$0f
000009E9: FF                 ota  #$0f
000009EA: FF                 ota  #$0f
000009EB: FF                 ota  #$0f
000009EC: FF                 ota  #$0f
000009ED: FF                 ota  #$0f
000009EE: FF                 ota  #$0f
000009EF: FF                 ota  #$0f
000009F0: FF                 ota  #$0f
000009F1: FF                 ota  #$0f
000009F2: FF                 ota  #$0f
000009F3: FF                 ota  #$0f
000009F4: FF                 ota  #$0f
000009F5: FF                 ota  #$0f
000009F6: FF                 ota  #$0f
000009F7: FF                 ota  #$0f
000009F8: FF                 ota  #$0f
000009F9: FF                 ota  #$0f
000009FA: FF                 ota  #$0f
000009FB: FF                 ota  #$0f
000009FC: FF                 ota  #$0f
000009FD: FF                 ota  #$0f
000009FE: FF                 ota  #$0f
000009FF: FF                 ota  #$0f
00000A00: 00                 add  r0
00000A01: FE                 ota  #$0e
00000A02: D0                 lda  r0
00000A03: 52                 dsn
00000A04: 1A 6D              jmp  $0a6e
00000A06: C1                 cfl  #1
00000A07: FF                 ota  #$0f
00000A08: D4                 lda  r4
00000A09: E7                 sta  r7
00000A0A: FE                 ota  #$0e
00000A0B: DA                 lda  r10
00000A0C: FF                 ota  #$0f
00000A0D: E4                 sta  r4
00000A0E: 2D 12              ldc  r13, #$12
00000A10: 11 EA              jmp  $01eb
00000A12: D7                 lda  r7
00000A13: E4                 sta  r4
00000A14: FE                 ota  #$0e
00000A15: DB                 lda  r11
00000A16: FF                 ota  #$0f
00000A17: E5                 sta  r5
00000A18: E7                 sta  r7
00000A19: D2                 lda  r2
00000A1A: E6                 sta  r6
00000A1B: 2E 1F              ldc  r14, #$1f
00000A1D: 10 EE              jmp  $00ef
00000A1F: 25 4F              ldc  r5, #$4f
00000A21: D7                 lda  r7
00000A22: 5D                 com
00000A23: 51                 inc
00000A24: 05                 add  r5
00000A25: E5                 sta  r5
00000A26: 26 7F              ldc  r6, #$7f
00000A28: 2C 20              ldc  r12, #$20
00000A2A: 2D 43              ldc  r13, #$43
00000A2C: 2E 39              ldc  r14, #$39
00000A2E: F0                 ota  #$00
00000A2F: 8F                 nop
00000A30: 60                 lla  #$00
00000A31: E7                 sta  r7
00000A32: 96                 and  r6
00000A33: BC                 cs   r12
00000A34: 7D                 jmi  r13
00000A35: 45                 dsr  r5
00000A36: 87                 skp
00000A37: 1A 70              jmp  $0a71
00000A39: F0                 ota  #$00
00000A3A: 8F                 nop
00000A3B: 60                 lla  #$00
00000A3C: 96                 and  r6
00000A3D: BC                 cs   r12
00000A3E: 7D                 jmi  r13
00000A3F: 45                 dsr  r5
00000A40: 7E                 jmi  r14
00000A41: 1A 70              jmp  $0a71
00000A43: C8                 sfl  #0
00000A44: 84                 sfc  #4
00000A45: 1A 64              jmp  $0a65
00000A47: D7                 lda  r7
00000A48: 85                 sfc  #5
00000A49: 1A 52              jmp  $0a53
00000A4B: CC                 sfl  #4
00000A4C: 2C 0F              ldc  r12, #$0f
00000A4E: 2E 53              ldc  r14, #$53
00000A50: DC                 lda  r12
00000A51: 14 A8              jmp  $04a9
00000A53: 2E 5A              ldc  r14, #$5a
00000A55: 30 7F              lca  #$7f
00000A57: 97                 and  r7
00000A58: 14 A8              jmp  $04a9
00000A5A: FE                 ota  #$0e
00000A5B: 26 50              ldc  r6, #$50
00000A5D: DB                 lda  r11
00000A5E: 51                 inc
00000A5F: EB                 sta  r11
00000A60: B6                 cs   r6
00000A61: 1A 6D              jmp  $0a6e
00000A63: 1A 70              jmp  $0a71
00000A65: D7                 lda  r7
00000A66: 8D                 sfs  #5
00000A67: 1A 52              jmp  $0a53
00000A69: C4                 cfl  #4
00000A6A: 2C 0E              ldc  r12, #$0e
00000A6C: 1A 4D              jmp  $0a4e
00000A6E: FF                 ota  #$0f
00000A6F: 12 4C              jmp  $024d
00000A71: C8                 sfl  #0
00000A72: FF                 ota  #$0f
00000A73: D9                 lda  r9
00000A74: 35                 rar
00000A75: 35                 rar
00000A76: 8D                 sfs  #5
00000A77: 1A 82              jmp  $0a83
00000A79: FE                 ota  #$0e
00000A7A: 5F                 clr
00000A7B: EB                 sta  r11
00000A7C: FF                 ota  #$0f
00000A7D: 30 FC              lca  #$fc
00000A7F: 99                 and  r9
00000A80: E9                 sta  r9
00000A81: 1A 6D              jmp  $0a6e
00000A83: FE                 ota  #$0e
00000A84: 30 17              lca  #$17
00000A86: BA                 cs   r10
00000A87: 1A 8D              jmp  $0a8e
00000A89: 5F                 clr
00000A8A: EA                 sta  r10
00000A8B: EB                 sta  r11
00000A8C: 1A 78              jmp  $0a79
00000A8E: DA                 lda  r10
00000A8F: 51                 inc
00000A90: EA                 sta  r10
00000A91: 5F                 clr
00000A92: EB                 sta  r11
00000A93: FF                 ota  #$0f
00000A94: DA                 lda  r10
00000A95: 35                 rar
00000A96: 35                 rar
00000A97: 85                 sfc  #5
00000A98: 1A 6D              jmp  $0a6e
00000A9A: 2C 0D              ldc  r12, #$0d
00000A9C: 2E A1              ldc  r14, #$a1
00000A9E: DC                 lda  r12
00000A9F: 14 A8              jmp  $04a9
00000AA1: 2C 0A              ldc  r12, #$0a
00000AA3: 2E 6E              ldc  r14, #$6e
00000AA5: DC                 lda  r12
00000AA6: 14 A8              jmp  $04a9
00000AA8: 00                 add  r0
00000AA9: 00                 add  r0
00000AAA: D4                 lda  r4
00000AAB: FE                 ota  #$0e
00000AAC: EA                 sta  r10
00000AAD: 5F                 clr
00000AAE: EB                 sta  r11
00000AAF: FF                 ota  #$0f
00000AB0: 25 03              ldc  r5, #$03
00000AB2: 30 FC              lca  #$fc
00000AB4: 99                 and  r9
00000AB5: A5                 xor  r5
00000AB6: E9                 sta  r9
00000AB7: 16 00              jmp  $0601
00000AB9: 30 FE              lca  #$fe
00000ABB: 99                 and  r9
00000ABC: 51                 inc
00000ABD: E9                 sta  r9
00000ABE: 16 00              jmp  $0601
00000AC0: 00                 add  r0
00000AC1: FE                 ota  #$0e
00000AC2: 5F                 clr
00000AC3: EA                 sta  r10
00000AC4: EB                 sta  r11
00000AC5: FF                 ota  #$0f
00000AC6: 30 FC              lca  #$fc
00000AC8: 99                 and  r9
00000AC9: 51                 inc
00000ACA: E9                 sta  r9
00000ACB: 16 00              jmp  $0601
00000ACD: FF                 ota  #$0f
...
00000FFF: FF                 ota  #$0f
